month,year,pf_pre,pf_post,pf_total,token_count,nav,price_per_token,total_distribution,dist_per_token_monthly,dist_per_token_annual,avg_smp,avg_rec,avg_energy_MWh,curtailment,rollover_event
168,14.0,0,12,12,1035369.0,17002352781.0,16421.54,115413631.0,111.47,1337.65,150.02,120.5,105.12,0,1
169,14.08,1,12,13,1035369.0,16754076549.0,16181.75,113561268.0,109.68,1316.18,146.63,119.33,103.9,0,0
170,14.17,1,12,13,1035369.0,16713759662.0,16142.81,113436472.0,109.56,1314.74,144.24,119.8,103.86,0,0
171,14.25,1,12,13,1035369.0,16773719219.0,16200.72,113857984.0,109.97,1319.62,141.76,120.66,104.19,0,0
172,14.33,1,12,13,1035369.0,16930261200.0,16351.91,115605394.0,111.66,1339.87,137.22,123.25,105.42,0,0
173,14.42,1,12,13,1035369.0,17091000754.0,16507.16,116947560.0,112.95,1355.43,135.03,124.4,106.38,0,0
174,14.5,1,12,13,1035369.0,17159412273.0,16573.24,117671294.0,113.65,1363.82,133.85,126.93,106.92,0,0
175,14.58,1,12,13,1035369.0,17296971674.0,16706.1,119225786.0,115.15,1381.84,134.79,130.08,108.03,0,0
176,14.67,1,12,13,1035369.0,17207063446.0,16619.26,119109585.0,115.04,1380.49,133.87,131.39,107.99,0,0
177,14.75,1,12,13,1035369.0,17017273598.0,16435.95,118185391.0,114.15,1369.78,134.3,132.65,107.41,0,0
178,14.83,1,12,13,1035369.0,16730982710.0,16159.44,116363639.0,112.39,1348.66,133.77,132.7,106.21,0,0
179,14.92,1,12,13,1035369.0,16488696754.0,15925.43,114966344.0,111.04,1332.47,133.75,133.9,105.3,0,0
180,15.0,0,13,13,1109845.0,17929743662.0,16155.18,127045686.0,114.47,1373.66,133.89,133.92,104.61,0,1
181,15.08,1,13,14,1109845.0,17641164945.0,15895.16,125423622.0,113.01,1356.12,132.35,133.92,103.66,0,0
182,15.17,1,13,14,1109845.0,17618635334.0,15874.86,125303372.0,112.9,1354.82,133.71,132.26,103.62,0,0
183,15.25,1,13,14,1109845.0,17705321177.0,15952.97,126250571.0,113.76,1365.06,134.83,129.09,104.25,0,0
184,15.33,1,13,14,1109845.0,17881889390.0,16112.06,127994428.0,115.33,1383.92,135.77,124.67,105.38,0,0
185,15.42,1,13,14,1109845.0,17938197058.0,16162.79,129436024.0,116.63,1399.5,134.49,120.23,106.31,0,0
186,15.5,1,13,14,1109845.0,17950894435.0,16174.23,130279404.0,117.39,1408.62,133.02,118.03,106.88,0,0
187,15.58,1,13,14,1109845.0,18125728411.0,16331.76,131904285.0,118.85,1426.19,134.29,114.77,107.93,0,0
188,15.67,1,13,14,1109845.0,17982897894.0,16203.07,132158574.0,119.08,1428.94,136.33,113.61,108.14,0,0
189,15.75,1,13,14,1109845.0,17745220469.0,15988.92,131235426.0,118.25,1418.96,138.86,113.56,107.61,0,0
190,15.83,1,13,14,1109845.0,17400713490.0,15678.51,129218041.0,116.43,1397.15,143.47,113.59,106.4,0,0
191,15.92,1,13,14,1109845.0,17146475080.0,15449.43,127810200.0,115.16,1381.92,149.0,114.48,105.57,0,0
192,16.0,0,14,14,1189994.0,18727326649.0,15737.33,141071803.0,118.55,1422.58,152.14,113.04,104.95,0,1
193,16.08,1,14,15,1189994.0,18369266890.0,15436.44,138967712.0,116.78,1401.36,153.72,113.14,103.8,0,0
194,16.17,1,14,15,1189994.0,18302268345.0,15380.14,138460618.0,116.35,1396.25,151.81,113.72,103.56,0,0
195,16.25,1,14,15,1189994.0,18318337537.0,15393.64,139272700.0,117.04,1404.44,148.79,114.41,104.06,0,0
196,16.33,1,14,15,1189994.0,18491659635.0,15539.29,141619174.0,119.01,1428.1,147.39,116.77,105.44,0,0
197,16.42,1,14,15,1189994.0,18610964463.0,15639.55,143052433.0,120.21,1442.55,143.74,119.65,106.29,0,0
198,16.5,1,14,15,1189994.0,18595925397.0,15626.91,144009805.0,121.02,1452.21,142.71,121.51,106.88,0,0
199,16.58,1,14,15,1189994.0,18772304281.0,15775.13,145851659.0,122.57,1470.78,140.37,121.99,107.97,0,0
200,16.67,1,14,15,1189994.0,18681084634.0,15698.47,145793132.0,122.52,1470.19,141.69,122.04,107.99,0,0
201,16.75,1,14,15,1189994.0,18468827230.0,15520.1,144653723.0,121.56,1458.7,143.89,122.71,107.38,0,0
202,16.83,1,14,15,1189994.0,18112606750.0,15220.76,142254478.0,119.54,1434.51,143.34,122.19,106.06,0,0
203,16.92,1,14,15,1189994.0,17811641545.0,14967.84,140331637.0,117.93,1415.12,145.83,120.01,105.01,0,0
204,17.0,0,15,15,1269258.0,19322964182.0,15223.83,152543554.0,120.18,1442.2,148.48,118.88,104.55,0,1
205,17.08,1,15,16,1269258.0,18965040991.0,14941.84,150450648.0,118.53,1422.41,151.94,118.02,103.5,0,0
206,17.17,1,15,16,1269258.0,18850280276.0,14851.42,150573893.0,118.63,1423.58,152.79,117.07,103.61,0,0
207,17.25,1,15,16,1269258.0,18832806479.0,14837.65,151534209.0,119.39,1432.66,154.29,114.76,104.15,0,0
208,17.33,1,15,16,1269258.0,18977720391.0,14951.82,153621163.0,121.03,1452.39,155.8,112.72,105.29,0,0
209,17.42,1,15,16,1269258.0,19146898436.0,15085.11,155070625.0,122.17,1466.09,156.91,112.02,106.09,0,0
210,17.5,1,15,16,1269258.0,19149883590.0,15087.47,155927834.0,122.85,1474.2,157.22,111.17,106.59,0,0
211,17.58,1,15,16,1269258.0,19303717971.0,15208.67,157945198.0,124.44,1493.27,157.45,111.06,107.69,0,0
212,17.67,1,15,16,1269258.0,19229362070.0,15150.08,158013375.0,124.49,1493.91,157.79,110.27,107.77,0,0
213,17.75,1,15,16,1269258.0,19082132839.0,15034.09,157131675.0,123.8,1485.58,157.83,110.75,107.35,0,0
214,17.83,1,15,16,1269258.0,18794727022.0,14807.65,154979384.0,122.1,1465.23,155.96,112.03,106.27,0,0
215,17.92,1,15,16,1269258.0,18474627498.0,14555.46,153339415.0,120.81,1449.72,153.5,114.43,105.45,0,0
216,18.0,0,16,16,1349530.0,20236908693.0,14995.53,166845465.0,123.63,1483.59,150.6,116.26,105.0,0,1
217,18.08,1,16,17,1349530.0,19887561984.0,14736.66,164370300.0,121.8,1461.58,147.29,118.8,103.84,0,0
218,18.17,1,16,17,1349530.0,19822108011.0,14688.16,163829203.0,121.4,1456.77,144.19,122.73,103.62,0,0
219,18.25,1,16,17,1349530.0,19869887589.0,14723.57,164264737.0,121.72,1460.64,140.03,124.98,103.88,0,0
220,18.33,1,16,17,1349530.0,20011357522.0,14828.39,166475067.0,123.36,1480.29,137.07,127.9,105.0,0,0
221,18.42,1,16,17,1349530.0,20093675553.0,14889.39,168235256.0,124.66,1495.95,133.34,128.36,105.9,0,0
222,18.5,1,16,17,1349530.0,20104042223.0,14897.07,169320189.0,125.47,1505.59,130.55,130.29,106.47,0,0
223,18.58,1,16,17,1349530.0,20275110631.0,15023.84,171584692.0,127.14,1525.73,128.39,130.62,107.62,0,0
224,18.67,1,16,17,1349530.0,20145744838.0,14927.98,171857426.0,127.35,1528.15,127.5,130.62,107.8,0,0
225,18.75,1,16,17,1349530.0,19906298421.0,14750.55,170991596.0,126.7,1520.46,127.07,131.46,107.42,0,0
226,18.83,1,16,17,1349530.0,19546733966.0,14484.11,168467278.0,124.83,1498.01,126.77,130.81,106.23,0,0
227,18.92,1,16,17,1349530.0,19248214215.0,14262.91,166852733.0,123.64,1483.65,127.61,131.32,105.49,0,0
228,19.0,0,17,17,1433401.0,20926944261.0,14599.51,178290746.0,124.38,1492.6,127.71,131.11,104.95,0,1
229,19.08,1,17,18,1433401.0,20486111214.0,14291.96,175791708.0,122.64,1471.68,128.36,131.89,103.85,0,0
230,19.17,1,17,18,1433401.0,20340039053.0,14190.06,175690052.0,122.57,1470.82,128.82,131.08,103.85,0,0
231,19.25,1,17,18,1433401.0,20296099492.0,14159.4,176754487.0,123.31,1479.74,128.83,130.68,104.38,0,0
232,19.33,1,17,18,1433401.0,20411595323.0,14239.98,178980130.0,124.86,1498.37,129.62,131.12,105.44,0,0
233,19.42,1,17,18,1433401.0,20474386597.0,14283.78,180596970.0,125.99,1511.9,129.37,131.0,106.22,0,0
234,19.5,1,17,18,1433401.0,20439146307.0,14259.2,181160812.0,126.39,1516.62,130.43,129.88,106.52,0,0
235,19.58,1,17,18,1433401.0,20613722174.0,14380.99,183789439.0,128.22,1538.63,129.86,129.88,107.76,0,0
236,19.67,1,17,18,1433401.0,20501020222.0,14302.37,183279227.0,127.86,1534.36,128.47,130.68,107.57,0,0
237,19.75,1,17,18,1433401.0,20347638096.0,14195.36,182165400.0,127.09,1525.03,127.21,131.48,107.11,0,0
238,19.83,1,17,18,1433401.0,19990771572.0,13946.39,180210537.0,125.72,1508.67,125.86,131.73,106.26,0,0
239,19.92,1,17,18,1433401.0,19674332285.0,13725.63,177992974.0,124.18,1490.1,124.98,130.95,105.29,0,0
240,20.0,0,18,18,1519265.0,21432804235.0,14107.35,190783328.0,125.58,1506.91,122.29,132.21,104.93,0,1
241,20.08,1,18,19,1519265.0,21033363280.0,13844.43,188059868.0,123.78,1485.4,120.48,132.21,103.81,0,0
242,20.17,1,18,19,1519265.0,20892476206.0,13751.7,188315819.0,123.95,1487.42,118.4,131.3,103.97,0,0
243,20.25,1,18,19,1519265.0,20877856239.0,13742.08,189318051.0,124.61,1495.34,116.58,130.74,104.44,0,0
244,20.33,1,18,19,1519265.0,21043135171.0,13850.87,191630778.0,126.13,1513.61,115.21,131.1,105.47,0,0
245,20.42,1,18,19,1519265.0,21172980747.0,13936.33,193786342.0,127.55,1530.63,114.88,132.27,106.44,0,0
246,20.5,1,18,19,1519265.0,21141726766.0,13915.76,194951422.0,128.32,1539.83,115.74,132.11,106.98,0,0
247,20.58,1,18,19,1519265.0,21310235068.0,14026.67,196801789.0,129.54,1554.45,116.88,132.11,107.82,0,0
248,20.67,1,18,19,1519265.0,21158168977.0,13926.58,196469469.0,129.32,1551.83,119.99,133.02,107.73,0,0
249,20.75,1,18,19,1519265.0,20843959248.0,13719.76,195576218.0,128.73,1544.77,124.46,133.77,107.39,0,0
250,20.83,1,18,19,1519265.0,20446348361.0,13458.05,192593989.0,126.77,1521.21,131.39,132.3,106.15,0,0
251,20.92,1,18,19,1519265.0,20025312503.0,13180.92,190337695.0,125.28,1503.39,138.27,131.36,105.23,0,0
252,21.0,0,19,19,1624971.0,21761769220.0,13392.1,196537878.0,120.95,1451.38,144.62,130.57,104.85,0,1
253,21.08,1,18,19,1624971.0,21314112187.0,13116.61,194301344.0,119.57,1434.87,150.67,129.15,103.96,0,0
254,21.17,1,18,19,1624971.0,21213298187.0,13054.57,194678646.0,119.8,1437.65,154.68,129.15,104.16,0,0
255,21.25,1,18,19,1624971.0,21169919480.0,13027.88,195619008.0,120.38,1444.6,157.86,129.15,104.59,0,0
256,21.33,1,18,19,1624971.0,21282948552.0,13097.43,198558864.0,122.19,1466.31,158.0,129.89,105.87,0,0
257,21.42,1,18,19,1624971.0,21362686301.0,13146.5,200742182.0,123.54,1482.43,157.32,130.83,106.82,0,0
258,21.5,1,18,19,1624971.0,21295476985.0,13105.14,201355336.0,123.91,1486.96,157.03,131.83,107.13,0,0
259,21.58,1,18,19,1624971.0,21406384884.0,13173.4,203669280.0,125.34,1504.05,157.03,133.25,108.14,0,0
260,21.67,1,18,19,1624971.0,21276492444.0,13093.46,203374908.0,125.16,1501.87,157.6,133.25,108.06,0,0
261,21.75,1,18,19,1624971.0,21034280884.0,12944.4,202168565.0,124.41,1492.96,156.8,133.25,107.6,0,0
262,21.83,1,18,19,1624971.0,20636276518.0,12699.47,199168282.0,122.57,1470.81,153.92,134.0,106.39,0,0
263,21.92,1,18,19,1624971.0,20268365943.0,12473.06,196894466.0,121.17,1454.02,150.46,133.29,105.48,0,0
264,22.0,0,19,19,1725232.0,21874893892.0,12679.39,211213586.0,122.43,1469.11,146.66,133.22,105.13,0,1
265,22.08,1,19,20,1725232.0,21466704042.0,12442.79,208286605.0,120.73,1448.76,141.55,133.22,104.02,0,0
266,22.17,1,19,20,1725232.0,21330578769.0,12363.89,207876442.0,120.49,1445.9,135.51,132.57,103.9,0,0
267,22.25,1,19,20,1725232.0,21315700360.0,12355.26,209022542.0,121.16,1453.87,129.73,132.19,104.4,0,0
268,22.33,1,19,20,1725232.0,21448403747.0,12432.18,212039976.0,122.91,1474.86,126.17,132.19,105.63,0,0
269,22.42,1,19,20,1725232.0,21601478115.0,12520.91,214564046.0,124.37,1492.42,123.95,132.91,106.67,0,0
270,22.5,1,19,20,1725232.0,21582843694.0,12510.11,215009388.0,124.63,1495.52,120.1,132.97,106.89,0,0
271,22.58,1,19,20,1725232.0,19745283183.0,11445.0,217818004.0,126.25,1515.05,119.12,132.89,108.04,0,0
272,22.67,1,19,20,1725232.0,19601942599.0,11361.91,217675552.0,126.17,1514.06,117.88,133.24,108.02,0,0
273,22.75,1,19,20,1725232.0,19348350724.0,11214.92,216387432.0,125.43,1505.1,115.71,132.71,107.56,0,0
274,22.83,1,19,20,1725232.0,18962217284.0,10991.11,213320834.0,123.65,1483.77,114.4,132.08,106.4,0,0
275,22.92,1,19,20,1725232.0,18576336950.0,10767.44,210639347.0,122.09,1465.12,113.62,131.89,105.38,0,0
276,23.0,0,20,20,1837122.0,20202627762.0,10996.89,214555547.0,116.79,1401.47,116.23,131.28,105.19,0,1
277,23.08,1,19,20,1837122.0,19876255650.0,10819.24,211856841.0,115.32,1383.84,117.09,129.32,104.19,0,0
278,23.17,1,19,20,1837122.0,19746620595.0,10748.67,212078446.0,115.44,1385.29,119.72,128.0,104.32,0,0
279,23.25,1,19,20,1837122.0,19744771803.0,10747.66,213173796.0,116.04,1392.44,123.41,126.09,104.79,0,0
280,23.33,1,19,20,1837122.0,19851783335.0,10805.91,215392103.0,117.24,1406.93,126.28,123.94,105.69,0,0
281,23.42,1,19,20,1837122.0,19982727145.0,10877.19,217514581.0,118.4,1420.8,127.78,119.66,106.56,0,0
282,23.5,1,19,20,1837122.0,19883998113.0,10823.45,218281533.0,118.82,1425.81,126.3,115.63,106.9,0,0
283,23.58,1,19,20,1837122.0,19966146117.0,10868.17,220402730.0,119.97,1439.66,124.43,113.33,107.77,0,0
284,23.67,1,19,20,1837122.0,19806010169.0,10781.0,220323182.0,119.93,1439.14,121.69,111.7,107.79,0,0
285,23.75,1,19,20,1837122.0,19545675263.0,10639.29,219004275.0,119.21,1430.53,119.0,110.98,107.32,0,0
286,23.83,1,19,20,1837122.0,19173470719.0,10436.69,216398578.0,117.79,1413.51,116.7,111.86,106.35,0,0
287,23.92,1,19,20,1837122.0,18792501900.0,10229.32,213917856.0,116.44,1397.3,115.44,115.12,105.43,0,0
288,24.0,0,20,20,1953776.0,20367919852.0,10424.9,225063493.0,115.19,1382.33,114.87,118.54,104.99,0,1
289,24.08,1,20,21,1953776.0,19973911057.0,10223.24,222286277.0,113.77,1365.27,115.33,121.54,104.0,0,0
290,24.17,1,20,21,1953776.0,19861590999.0,10165.75,221888899.0,113.57,1362.83,115.51,124.36,103.9,0,0
291,24.25,1,20,21,1953776.0,19842784246.0,10156.12,222810895.0,114.04,1368.49,115.39,127.73,104.28,0,0
292,24.33,1,20,21,1953776.0,19964048789.0,10218.19,225488373.0,115.41,1384.94,115.89,129.23,105.32,0,0
293,24.42,1,20,21,1953776.0,20096866543.0,10286.17,228012694.0,116.7,1400.44,116.03,130.44,106.3,0,0
294,24.5,1,20,21,1953776.0,20110030291.0,10292.91,229047428.0,117.23,1406.8,115.63,131.66,106.73,0,0
295,24.58,1,20,21,1953776.0,20221568844.0,10349.99,232073222.0,118.78,1425.38,114.62,132.8,107.9,0,0
296,24.67,1,20,21,1953776.0,20086388201.0,10280.8,232072649.0,118.78,1425.38,112.48,133.22,107.94,0,0
297,24.75,1,20,21,1953776.0,19885765379.0,10178.12,230810118.0,118.14,1417.62,110.79,133.4,107.52,0,0
298,24.83,1,20,21,1953776.0,19506435234.0,9983.97,227665829.0,116.53,1398.31,107.59,133.8,106.39,0,0
299,24.92,1,20,21,1953776.0,19125014813.0,9788.75,225051889.0,115.19,1382.26,104.77,133.8,105.47,0,0
300,25.0,0,21,21,2077576.0,20666377575.0,9947.35,226784869.0,109.16,1309.9,103.51,133.01,104.99,0,1
301,25.08,1,20,21,2077576.0,20308132110.0,9774.92,223809575.0,107.73,1292.72,102.67,132.37,103.94,0,0
302,25.17,1,20,21,2077576.0,20263070763.0,9753.23,223538908.0,107.6,1291.15,104.5,132.37,103.88,0,0
303,25.25,1,20,21,2077576.0,20304197203.0,9773.02,224420386.0,108.02,1296.24,106.59,132.37,104.25,0,0
304,25.33,1,20,21,2077576.0,20452082948.0,9844.2,227947090.0,109.72,1316.61,109.52,132.11,105.59,0,0
305,25.42,1,20,21,2077576.0,20551873256.0,9892.24,229990973.0,110.7,1328.42,111.42,132.11,106.39,0,0
306,25.5,1,20,21,2077576.0,20597708284.0,9914.3,230980471.0,111.18,1334.13,112.41,132.9,106.8,0,0
307,25.58,1,20,21,2077576.0,20767758692.0,9996.15,233196462.0,112.24,1346.93,113.48,133.74,107.66,0,0
308,25.67,1,20,21,2077576.0,20628626711.0,9929.18,233221659.0,112.26,1347.08,114.58,133.05,107.72,0,0
309,25.75,1,20,21,2077576.0,20415931890.0,9826.8,231796877.0,111.57,1338.85,114.13,132.08,107.23,0,0
310,25.83,1,20,21,2077576.0,20109746705.0,9679.43,228470406.0,109.97,1319.64,114.05,131.27,106.05,0,0
311,25.92,1,20,21,2077576.0,19756422105.0,9509.36,226396998.0,108.97,1307.66,114.81,130.25,105.33,0,0
312,26.0,0,21,21,2201760.0,21587955430.0,9804.86,228130185.0,103.61,1243.35,115.61,130.25,104.97,0,1
313,26.08,1,20,21,2201760.0,21183358267.0,9621.1,225635538.0,102.48,1229.76,116.55,130.25,104.1,0,0
314,26.17,1,20,21,2201760.0,21031992883.0,9552.35,225724277.0,102.52,1230.24,117.14,130.79,104.17,0,0
315,26.25,1,20,21,2201760.0,20956889951.0,9518.24,227051835.0,103.12,1237.47,118.61,131.54,104.7,0,0
316,26.33,1,20,21,2201760.0,21033093703.0,9552.85,229847441.0,104.39,1252.71,120.91,130.88,105.77,0,0
317,26.42,1,20,21,2201760.0,21131338134.0,9597.48,232808871.0,105.74,1268.85,121.77,129.71,106.9,0,0
318,26.5,1,20,21,2201760.0,21109019931.0,9587.34,234281182.0,106.41,1276.88,123.25,126.56,107.49,0,0
319,26.58,1,20,21,2201760.0,21197999774.0,9627.75,236809303.0,107.55,1290.65,125.54,123.52,108.46,0,0
320,26.67,1,20,21,2201760.0,20982135167.0,9529.71,236498705.0,107.41,1288.96,127.76,122.12,108.39,0,0
321,26.75,1,20,21,2201760.0,20673208369.0,9389.4,235560978.0,106.99,1283.85,131.04,119.73,108.09,0,0
322,26.83,1,20,21,2201760.0,20249948018.0,9197.16,231922025.0,105.33,1264.02,131.39,118.93,106.8,0,0
