month,year,pf_pre,pf_post,pf_total,token_count,nav,price_per_token,total_distribution,dist_per_token_monthly,dist_per_token_annual,avg_smp,avg_rec,avg_energy_MWh,curtailment,rollover_event
323,26.92,1,20,21,2201760.0,19893646302.0,9035.34,228511356.0,103.79,1245.43,133.18,117.92,105.59,0,0
324,27.0,0,21,21,2335537.0,21460223950.0,9188.56,230295525.0,98.6,1183.26,135.15,119.18,105.01,0,1
325,27.08,1,20,21,2335537.0,21040767877.0,9008.96,226419149.0,96.95,1163.34,136.22,119.22,103.65,0,0
326,27.17,1,20,21,2335537.0,20934734314.0,8963.56,226005032.0,96.77,1161.21,134.89,119.17,103.54,0,0
327,27.25,1,20,21,2335537.0,20947422602.0,8969.0,226320003.0,96.9,1162.83,135.64,119.63,103.7,0,0
328,27.33,1,20,21,2335537.0,21114133447.0,9040.38,229402313.0,98.22,1178.67,137.69,119.55,104.86,0,0
329,27.42,1,20,21,2335537.0,21243249790.0,9095.66,232062089.0,99.36,1192.34,138.36,119.76,105.88,0,0
330,27.5,1,20,21,2335537.0,21258829127.0,9102.33,233728596.0,100.07,1200.9,138.53,117.87,106.53,0,0
331,27.58,1,20,21,2335537.0,21397926718.0,9161.89,237318027.0,101.61,1219.34,136.89,116.61,107.88,0,0
332,27.67,1,20,21,2335537.0,21283865489.0,9113.05,237287044.0,101.6,1219.18,136.86,112.99,107.92,0,0
333,27.75,1,20,21,2335537.0,21037220519.0,9007.44,236611768.0,101.31,1215.71,133.36,110.05,107.71,0,0
334,27.83,1,20,21,2335537.0,20586887062.0,8814.63,233593893.0,100.02,1200.21,129.0,108.33,106.66,0,0
335,27.92,1,20,21,2335537.0,20266212133.0,8677.32,230180308.0,98.56,1182.67,125.26,106.59,105.46,0,0
336,28.0,0,21,21,2474444.0,21919210715.0,8858.24,230099417.0,92.99,1115.88,120.28,105.46,104.83,0,1
337,28.08,1,20,21,2474444.0,21568714551.0,8716.59,226727507.0,91.63,1099.53,115.7,105.76,103.65,0,0
338,28.17,1,20,21,2474444.0,21469422842.0,8676.46,227086257.0,91.77,1101.27,111.51,107.5,103.82,0,0
339,28.25,1,20,21,2474444.0,21514506268.0,8694.68,228296874.0,92.26,1107.14,107.47,109.6,104.3,0,0
340,28.33,1,20,21,2474444.0,21738596412.0,8785.25,231316534.0,93.48,1121.79,104.6,111.65,105.45,0,0
341,28.42,1,20,21,2474444.0,21788890348.0,8805.57,234758272.0,94.87,1138.48,101.42,113.92,106.74,0,0
342,28.5,1,20,21,2474444.0,21765588201.0,8796.15,235688452.0,95.25,1142.99,99.42,117.66,107.13,0,0
343,28.58,1,20,21,2474444.0,21903871782.0,8852.04,238984160.0,96.58,1158.97,98.98,120.07,108.37,0,0
344,28.67,1,20,21,2474444.0,21763770809.0,8795.42,238745149.0,96.48,1157.81,97.98,120.62,108.33,0,0
345,28.75,1,20,21,2474444.0,21469957113.0,8676.68,237328465.0,95.91,1150.94,97.41,121.01,107.86,0,0
346,28.83,1,20,21,2474444.0,20999844923.0,8486.69,234038892.0,94.58,1134.99,97.59,120.65,106.7,0,0
347,28.92,1,20,21,2474444.0,20637629294.0,8340.31,230806332.0,93.28,1119.31,98.18,121.13,105.57,0,0
348,29.0,0,21,21,2619923.0,22210026154.0,8477.36,231626783.0,88.41,1060.92,98.56,120.7,105.1,0,1
349,29.08,1,20,21,2619923.0,21762482143.0,8306.54,228251499.0,87.12,1045.46,98.51,119.41,103.92,0,0
350,29.17,1,20,21,2619923.0,21611585759.0,8248.94,228106021.0,87.07,1044.79,96.77,120.26,103.91,0,0
351,29.25,1,20,21,2619923.0,21600294122.0,8244.63,229090894.0,87.44,1049.3,94.51,120.8,104.31,0,0
352,29.33,1,20,21,2619923.0,21784902076.0,8315.09,232072941.0,88.58,1062.96,91.35,121.1,105.44,0,0
353,29.42,1,20,21,2619923.0,21914841207.0,8364.69,234551744.0,89.53,1074.31,88.89,121.12,106.38,0,0
354,29.5,1,20,21,2619923.0,21934351828.0,8372.14,236053212.0,90.1,1081.19,86.5,120.5,106.97,0,0
355,29.58,1,20,21,2619923.0,22161132154.0,8458.7,238852222.0,91.17,1094.01,83.5,120.98,108.03,0,0
356,29.67,1,20,21,2619923.0,22073320011.0,8425.18,238748409.0,91.13,1093.54,83.47,120.75,108.04,0,0
357,29.75,1,20,21,2619923.0,21878309215.0,8350.75,237063314.0,90.48,1085.82,83.86,120.66,107.47,0,0
358,29.83,1,20,21,2619923.0,21485679107.0,8200.88,234363290.0,89.45,1073.45,84.9,121.78,106.54,0,0
359,29.92,1,20,21,2619923.0,21076723570.0,8044.79,231515836.0,88.37,1060.41,85.61,122.9,105.55,0,0
360,30.0,0,21,21,2769805.0,22744190658.0,8211.48,231581163.0,83.61,1003.31,86.82,122.87,104.94,0,1
361,30.08,1,20,21,2769805.0,22270276183.0,8040.38,229049888.0,82.7,992.34,88.23,123.46,104.07,0,0
362,30.17,1,20,21,2769805.0,22158646595.0,8000.07,228495965.0,82.5,989.94,88.74,124.36,103.91,0,0
363,30.25,1,20,21,2769805.0,22107888012.0,7981.75,229194975.0,82.75,992.97,89.43,125.84,104.21,0,0
364,30.33,1,20,21,2769805.0,22250205420.0,8033.13,231657255.0,83.64,1003.64,88.96,125.92,105.15,0,0
365,30.42,1,20,21,2769805.0,22394240809.0,8085.13,234450977.0,84.65,1015.74,89.3,126.19,106.2,0,0
366,30.5,1,20,21,2769805.0,22448226507.0,8104.62,236091115.0,85.24,1022.85,89.0,128.44,106.84,0,0
367,30.58,1,20,21,2769805.0,22568336920.0,8147.99,238357384.0,86.06,1032.67,88.86,129.52,107.71,0,0
368,30.67,1,20,21,2769805.0,22372533048.0,8077.3,238621237.0,86.15,1033.81,89.37,130.94,107.85,0,0
369,30.75,1,20,21,2769805.0,22106731063.0,7981.33,237764177.0,85.84,1030.1,89.82,131.5,107.58,0,0
370,30.83,1,20,21,2769805.0,21686500692.0,7829.61,234902846.0,84.81,1017.7,91.6,132.06,106.59,0,0
371,30.92,1,20,21,2769805.0,21289270801.0,7686.2,232542479.0,83.96,1007.48,92.83,131.6,105.77,0,0
372,31.0,0,21,21,2948537.0,22925309022.0,7775.15,232993887.0,79.02,948.24,95.48,131.51,105.17,0,1
373,31.08,1,20,21,2948537.0,22494196646.0,7628.94,230416130.0,78.15,937.75,99.07,132.19,104.28,0,0
374,31.17,1,20,21,2948537.0,22323492171.0,7571.04,230136451.0,78.05,936.61,103.73,131.73,104.23,0,0
375,31.25,1,20,21,2948537.0,22315831769.0,7568.44,231308058.0,78.45,941.38,108.52,131.76,104.69,0,0
376,31.33,1,20,21,2948537.0,22416071803.0,7602.44,233947840.0,79.34,952.12,113.14,132.21,105.69,0,0
377,31.42,1,20,21,2948537.0,22519632617.0,7637.56,235889813.0,80.0,960.03,115.73,133.23,106.44,0,0
378,31.5,1,20,21,2948537.0,22473203457.0,7621.82,237060279.0,80.4,964.79,116.3,133.33,106.91,0,0
379,31.58,1,20,21,2948537.0,22587803371.0,7660.68,239785245.0,81.32,975.88,116.86,133.33,107.94,0,0
380,31.67,1,20,21,2948537.0,22494412477.0,7629.01,239362182.0,81.18,974.16,115.97,133.79,107.83,0,0
381,31.75,1,20,21,2948537.0,22176506342.0,7521.19,238170510.0,80.78,969.31,114.91,133.61,107.44,0,0
382,31.83,1,20,21,2948537.0,21826425871.0,7402.46,234706881.0,79.6,955.21,114.32,132.88,106.23,0,0
383,31.92,1,20,21,2948537.0,21406714356.0,7260.11,232363113.0,78.81,945.67,116.34,132.88,105.43,0,0
384,32.0,0,21,21,3121503.0,23020437015.0,7374.79,234079100.0,74.99,899.87,118.95,132.88,104.85,0,1
385,32.08,1,20,21,3121503.0,22577788275.0,7232.99,230650759.0,73.89,886.69,121.76,130.98,103.66,0,0
386,32.17,1,20,21,3121503.0,22433978097.0,7186.92,231113716.0,74.04,888.47,123.87,128.82,103.87,0,0
387,32.25,1,20,21,3121503.0,22490513150.0,7205.03,232024523.0,74.33,891.97,126.58,127.42,104.24,0,0
388,32.33,1,20,21,3121503.0,22614306250.0,7244.69,235305910.0,75.38,904.59,128.91,126.68,105.46,0,0
389,32.42,1,20,21,3121503.0,22717250320.0,7277.66,237461848.0,76.07,912.88,129.37,125.71,106.28,0,0
390,32.5,1,20,21,3121503.0,22736361094.0,7283.79,238939935.0,76.55,918.56,129.18,125.71,106.86,0,0
391,32.58,1,20,21,3121503.0,22873972086.0,7327.87,241808750.0,77.47,929.59,127.32,127.55,107.93,0,0
392,32.67,1,20,21,3121503.0,22630528036.0,7249.88,241601634.0,77.4,928.79,126.68,129.71,107.9,0,0
393,32.75,1,20,21,3121503.0,22324111256.0,7151.72,240424555.0,77.02,924.26,127.25,130.32,107.52,0,0
394,32.83,1,20,21,1560751.0,21856721462.0,14003.97,236802855.0,151.72,1820.68,127.35,131.92,106.27,0,0
395,32.92,1,20,21,1560751.0,21488249561.0,13767.89,233771510.0,149.78,1797.38,128.23,132.89,105.22,0,0
396,33.0,0,21,21,1650063.0,22954643409.0,13911.37,234768691.0,142.28,1707.34,128.29,132.89,104.87,0,1
397,33.08,1,20,21,1650063.0,22537773559.0,13658.73,231556489.0,140.33,1683.98,128.62,132.95,103.77,0,0
398,33.17,1,20,21,1650063.0,22465305412.0,13614.81,230799427.0,139.87,1678.48,129.23,131.7,103.54,0,0
399,33.25,1,20,21,1650063.0,22475081213.0,13620.74,232299717.0,140.78,1689.39,127.58,130.46,104.12,0,0
400,33.33,1,20,21,1650063.0,22657403503.0,13731.23,235247114.0,142.57,1710.82,125.41,128.88,105.22,0,0
401,33.42,1,20,21,1650063.0,22784491890.0,13808.25,237984924.0,144.23,1730.73,124.41,126.78,106.24,0,0
402,33.5,1,20,21,1650063.0,22759279371.0,13792.97,238565362.0,144.58,1734.95,125.55,125.37,106.5,0,0
403,33.58,1,20,21,1650063.0,22908632265.0,13883.49,241579613.0,146.41,1756.88,127.61,122.36,107.62,0,0
404,33.67,1,20,21,1650063.0,22798748631.0,13816.89,241941890.0,146.63,1759.51,130.58,121.6,107.8,0,0
405,33.75,1,20,21,1650063.0,22537773208.0,13658.73,240329698.0,145.65,1747.79,133.68,122.14,107.26,0,0
406,33.83,1,20,21,1650063.0,22102508211.0,13394.94,237335704.0,143.83,1726.01,137.49,122.07,106.23,0,0
407,33.92,1,20,21,1650063.0,21697540183.0,13149.52,234841406.0,142.32,1707.87,139.83,122.56,105.38,0,0
408,34.0,0,21,21,1752262.0,23398662669.0,13353.41,235210821.0,134.23,1610.79,142.83,122.22,105.11,0,1
409,34.08,1,20,21,1752262.0,23002004687.0,13127.04,232488776.0,132.68,1592.15,145.93,123.93,104.18,0,0
410,34.17,1,20,21,1752262.0,22823721923.0,13025.29,232828166.0,132.87,1594.48,147.6,124.93,104.34,0,0
411,34.25,1,20,21,1752262.0,22761384595.0,12989.72,234106726.0,133.6,1603.23,149.81,126.0,104.85,0,0
412,34.33,1,20,21,1752262.0,22930710302.0,13086.35,237182965.0,135.36,1624.3,150.42,127.65,105.99,0,0
413,34.42,1,20,21,1752262.0,23031963787.0,13144.13,0.0,0.0,0.0,150.52,129.27,106.85,1,0
414,34.5,1,20,21,1752262.0,22970385160.0,13108.99,240414555.0,137.2,1646.43,150.24,130.94,107.24,0,0
415,34.58,1,20,21,1752262.0,23044471175.0,13151.27,242311790.0,138.29,1659.42,149.98,132.24,107.97,0,0
416,34.67,1,20,21,1752262.0,22873049595.0,13053.44,241507746.0,137.83,1653.92,146.68,133.21,107.72,0,0
417,34.75,1,20,21,1752262.0,22604578906.0,12900.23,239381075.0,136.61,1639.35,143.4,133.88,107.0,0,0
418,34.83,1,20,21,1752262.0,22136121832.0,12632.89,236449304.0,134.94,1619.27,140.79,133.88,105.99,0,0
419,34.92,1,20,21,1752262.0,21732172402.0,12402.35,233707164.0,133.37,1600.49,137.66,133.82,105.05,0,0
420,35.0,0,21,21,1848754.0,23290588968.0,12597.99,233852035.0,126.49,1517.9,136.31,133.89,104.53,0,1
421,35.08,1,20,21,1848754.0,22887094624.0,12379.74,231198165.0,125.06,1500.67,135.0,133.89,103.63,0,0
422,35.17,1,20,21,1848754.0,22784291247.0,12324.13,231391712.0,125.16,1501.93,137.58,133.94,103.74,0,0
423,35.25,1,20,21,1848754.0,22831460675.0,12349.64,232916971.0,125.99,1511.83,137.85,132.93,104.33,0,0
424,35.33,1,20,21,1848754.0,23001430319.0,12441.58,235756664.0,127.52,1530.26,138.54,130.97,105.39,0,0
425,35.42,1,20,21,1848754.0,23111038322.0,12500.87,238688917.0,129.11,1549.3,139.14,128.33,106.49,0,0
426,35.5,1,20,21,1848754.0,23124905824.0,12508.37,240046994.0,129.84,1558.11,136.47,125.81,107.02,0,0
427,35.58,1,20,21,1848754.0,23243511996.0,12572.53,243042605.0,131.46,1577.55,133.88,122.96,108.14,0,0
428,35.67,1,20,21,1848754.0,23032419279.0,12458.34,242711817.0,131.28,1575.41,129.13,120.91,108.06,0,0
429,35.75,1,20,21,1848754.0,22725428528.0,12292.29,241074767.0,130.4,1564.78,126.0,120.21,107.52,0,0
430,35.83,1,20,21,1848754.0,22240440097.0,12029.96,237642272.0,128.54,1542.5,122.52,122.18,106.33,0,0
431,35.92,1,20,21,1848754.0,21840479170.0,11813.62,234494602.0,126.84,1522.07,119.67,124.77,105.25,0,0
432,36.0,0,21,21,1961165.0,23278444403.0,11869.7,233598046.0,119.11,1429.34,119.36,127.29,104.82,0,1
433,36.08,1,20,21,1961165.0,22876715416.0,11664.86,230424676.0,117.49,1409.93,117.5,129.66,103.72,0,0
434,36.17,1,20,21,1961165.0,22814525662.0,11633.15,230543696.0,117.55,1410.65,116.89,130.88,103.81,0,0
435,36.25,1,20,21,1961165.0,22850877509.0,11651.69,231636413.0,118.11,1417.34,118.06,132.58,104.25,0,0
436,36.33,1,20,21,1961165.0,23101365647.0,11779.41,234695614.0,119.67,1436.06,120.27,132.58,105.39,0,0
437,36.42,1,20,21,1961165.0,23196524203.0,11827.93,237447209.0,121.07,1452.9,122.86,131.9,106.42,0,0
438,36.5,1,20,21,1961165.0,23166209434.0,11812.47,238671347.0,121.7,1460.39,124.6,131.8,106.91,0,0
439,36.58,1,20,21,1961165.0,23221080322.0,11840.45,241503551.0,123.14,1477.72,127.96,132.28,107.97,0,0
440,36.67,0,20,20,1961165.0,22991270217.0,11723.27,240823998.0,122.8,1473.56,133.44,133.12,107.77,0,0
441,36.75,0,20,20,1961165.0,22626099149.0,11537.07,239458822.0,122.1,1465.2,139.01,133.12,107.33,0,0
442,36.83,0,20,20,1961165.0,22148541152.0,11293.56,236436216.0,120.56,1446.71,143.97,131.95,106.28,0,0
443,36.92,0,20,20,1961165.0,21735080788.0,11082.74,233624203.0,119.13,1429.5,149.0,131.49,105.31,0,0
444,37.0,0,20,20,2079421.0,21419578029.0,10300.74,220384171.0,105.98,1271.8,152.45,130.71,104.75,0,1
445,37.08,1,19,20,2079421.0,20995518637.0,10096.81,217606843.0,104.65,1255.77,156.14,130.71,103.74,0,0
446,37.17,1,19,20,2079421.0,20894478532.0,10048.22,217655544.0,104.67,1256.05,157.12,128.69,103.8,0,0
447,37.25,1,19,20,2079421.0,20891756985.0,10046.91,218887352.0,105.26,1263.16,156.26,126.58,104.32,0,0
448,37.33,1,19,20,2079421.0,20932962729.0,10066.72,221635178.0,106.59,1279.02,154.27,125.05,105.41,0,0
449,37.42,1,19,20,2079421.0,21055869004.0,10125.83,223838679.0,107.64,1291.74,154.69,123.13,106.29,0,0
450,37.5,1,19,20,2079421.0,20956835619.0,10078.21,225029930.0,108.22,1298.61,155.95,120.01,106.79,0,0
451,37.58,1,19,20,2079421.0,21092985087.0,10143.68,227436553.0,109.37,1312.5,155.88,116.55,107.75,0,0
452,37.67,1,19,20,2079421.0,20879596858.0,10041.06,227376527.0,109.35,1312.15,155.88,115.31,107.77,0,0
453,37.75,1,19,20,2079421.0,20567752785.0,9891.09,226140507.0,108.75,1305.02,155.97,114.66,107.34,0,0
454,37.83,1,19,20,2079421.0,20141563242.0,9686.14,222762350.0,107.13,1285.52,155.81,114.69,106.1,0,0
455,37.92,1,19,20,2079421.0,19724930644.0,9485.78,220092902.0,105.84,1270.12,155.45,114.09,105.12,0,0
456,38.0,0,20,20,2209201.0,20965385145.0,9490.03,220754110.0,99.92,1199.1,155.45,114.19,104.76,0,1
457,38.08,1,19,20,2209201.0,20531245507.0,9293.52,218008985.0,98.68,1184.19,154.48,113.49,103.76,0,0
458,38.17,1,19,20,2209201.0,20385480326.0,9227.53,218283939.0,98.81,1185.68,154.48,112.29,103.91,0,0
459,38.25,1,19,20,2209201.0,20368622717.0,9219.9,219292312.0,99.26,1191.16,155.25,110.52,104.34,0,0
460,38.33,1,19,20,2209201.0,20487625813.0,9273.77,222867161.0,100.88,1210.58,155.79,109.06,105.74,0,0
461,38.42,1,19,20,2209201.0,20559510729.0,9306.31,225345926.0,102.0,1224.04,153.18,108.72,106.73,0,0
462,38.5,1,19,20,2209201.0,20472802128.0,9267.06,226211001.0,102.39,1228.74,150.52,108.65,107.1,0,0
463,38.58,0,19,19,2209201.0,20587424706.0,9318.95,228667336.0,103.51,1242.08,149.01,107.84,108.08,0,0
464,38.67,0,19,19,2209201.0,20441131299.0,9252.73,228272395.0,103.33,1239.94,146.54,108.01,107.97,0,0
465,38.75,0,19,19,2209201.0,20191164278.0,9139.58,227338198.0,102.91,1234.86,143.89,107.95,107.66,0,0
466,38.83,0,19,19,2209201.0,19799711179.0,8962.39,223742085.0,101.28,1215.33,143.39,108.26,106.34,0,0
467,38.92,0,19,19,2209201.0,19384873951.0,8774.61,221548775.0,100.28,1203.41,143.58,109.19,105.55,0,0
468,39.0,0,19,19,2347026.0,20769004081.0,8849.07,209245116.0,89.15,1069.84,142.06,110.5,105.15,0,1
469,39.08,1,18,19,2347026.0,20395119733.0,8689.77,206447276.0,87.96,1055.53,140.42,112.33,104.07,0,0
470,39.17,1,18,19,2347026.0,20296220628.0,8647.63,206454638.0,87.96,1055.57,139.39,113.19,104.11,0,0
471,39.25,1,18,19,2347026.0,20286685788.0,8643.57,207211293.0,88.29,1059.44,137.36,113.53,104.46,0,0
472,39.33,1,18,19,2347026.0,20423692339.0,8701.95,209785117.0,89.38,1072.6,135.2,112.49,105.54,0,0
473,39.42,1,18,19,2347026.0,20558912003.0,8759.56,211577759.0,90.15,1081.77,133.26,112.38,106.31,0,0
474,39.5,1,18,19,2347026.0,20466787864.0,8720.31,211921756.0,90.29,1083.52,132.4,114.55,106.49,0,0
475,39.58,1,18,19,2347026.0,20528271414.0,8746.5,214586830.0,91.43,1097.15,131.23,117.69,107.62,0,0
476,39.67,1,18,19,2347026.0,20387411490.0,8686.49,214307075.0,91.31,1095.72,128.91,120.65,107.55,0,0
477,39.75,1,18,19,2347026.0,20069353594.0,8550.97,212971615.0,90.74,1088.89,128.11,123.76,107.05,0,0
478,39.83,1,18,19,2347026.0,19692996868.0,8390.62,210365215.0,89.63,1075.57,125.44,126.83,106.04,0,0
479,39.92,1,18,19,2347026.0,19320142137.0,8231.75,207775160.0,88.53,1062.32,123.69,127.76,105.04,0,0
480,40.0,0,19,19,2493275.0,20697771062.0,8301.44,208608932.0,83.67,1004.02,122.16,128.24,104.92,0,1
